(1, 1),
(2, 1),
(3, 1),
(4, 1),
(5, 1),
(6, 1),
(7, 1),
(8, 2),
(8, 3),
(9, 2),
(9, 3),
(10, 2),
(10, 3),
(11, 2),
(11, 3),
(12, 4),
(12, 5),
(13, 4),
(13, 5),
(14, 4),
(14, 5),
(15, 4),
(15, 5),
(16, 4),
(16, 5),
(17, 4),
(17, 5),
(18, 4),
(18, 5),
(19, 4),
(19, 5),
(20, 4),
(20, 5),
(21, 4),
(21, 5),
(22, 4),
(22, 5),
(23, 4),
(23, 5),
(24, 1),
(25, 1),
(26, 2),
(26, 3),
(27, 2),
(27, 3),
(28, 2),
(28, 3),
(29, 2),
(29, 3),
(30, 2),
(30, 3),
(31, 2),
(31, 3),
(32, 2),
(32, 3),
(33, 2),
(33, 3),
(34, 2),
(34, 3),
(35, 2),
(35, 3),
(36, 2),
(36, 3),
(37, 2),
(37, 3),
(38, 2),
(38, 3),
(39, 4),
(39, 5),
(40, 4),
(40, 5),
(41, 4),
(41, 5),
(42, 1),
(43, 1),
(44, 1),
(45, 1),
(46, 1),
(47, 1),
(48, 1),
(49, 1),
(50, 2),
(51, 2),
(52, 2),
(53, 2),
(54, 2),
(55, 2),
(56, 2),
(57, 2),
(58, 2),
(59, 3),
(60, 3),
(61, 3),
(62, 3),
(63, 3),
(64, 3),
(65, 3),
(66, 3),
(67, 4),
(67, 5),
(68, 4),
(68, 5),
(69, 4),
(69, 5),
(70, 4),
(70, 5),
(71, 4),
(71, 5),
(72, 4),
(72, 5),
(73, 4),
(73, 5),
(74, 4),
(74, 5),
(75, 4),
(75, 5),
(76, 1),
(77, 1),
(78, 1),
(79, 1),
(80, 1),
(81, 2),
(82, 2),
(83, 2),
(84, 2),
(85, 2),
(86, 3),
(86, 4),
(86, 5),
(87, 3),
(87, 4),
(87, 5),
(88, 3),
(88, 4),
(88, 5),
(89, 3),
(89, 4),
(89, 5),
(90, 1),
(91, 1),
(92, 1),
(93, 1),
(94, 1),
(95, 2),
(96, 2),
(97, 2),
(98, 2),
(99, 2),
(100, 2),
(101, 2),
(102, 3),
(103, 3),
(104, 3),
(105, 3),
(106, 4),
(106, 5),
(107, 4),
(107, 5),
(108, 4),
(108, 5),
(109, 4),
(109, 5),
(110, 4),
(110, 5),
(111, 4),
(111, 5),
(112, 4),
(112, 5),
(113, 4),
(113, 5),
(114, 4),
(114, 5),
(115, 4),
(115, 5),
(116, 4),
(116, 5),
(117, 4),
(117, 5),
(118, 1),
(119, 1),
(120, 1),
(121, 1),
(122, 1),
(123, 1),
(124, 2),
(125, 2),
(126, 2),
(127, 2),
(128, 2),
(129, 2),
(130, 2),
(131, 2),
(132, 2),
(133, 2),
(134, 2),
(135, 2),
(136, 2),
(137, 3),
(137, 4),
(137, 5),
(138, 3),
(138, 4),
(138, 5),
(139, 3),
(139, 4),
(139, 5),
(140, 3),
(140, 4),
(140, 5),
(141, 3),
(141, 4),
(141, 5),
(142, 1),
(143, 1),
(144, 1),
(145, 1),
(146, 1),
(147, 2),
(148, 2),
(149, 2),
(150, 2),
(151, 2),
(152, 2),
(153, 2),
(154, 2),
(155, 2),
(156, 2),
(157, 3),
(157, 4),
(157, 5),
(158, 3),
(158, 4),
(158, 5),
(159, 3),
(159, 4),
(159, 5),
(160, 3),
(160, 4),
(160, 5),
(161, 1),
(162, 1),
(163, 1),
(164, 1),
(165, 1),
(166, 1),
(167, 1),
(168, 2),
(169, 2),
(170, 2),
(171, 2),
(172, 2),
(173, 2),
(174, 2),
(175, 3),
(176, 3),
(177, 3),
(178, 3),
(179, 3),
(180, 3),
(181, 3),
(182, 3),
(183, 4),
(183, 5),
(184, 4),
(184, 5),
(185, 4),
(185, 5),
(186, 4),
(186, 5),
(187, 4),
(187, 5),
(188, 1),
(189, 1),
(190, 1),
(191, 1),
(192, 1),
(193, 1),
(194, 1),
(195, 1),
(196, 1),
(197, 1),
(198, 1),
(199, 1),
(200, 1),
(201, 1),
(202, 1),
(203, 1),
(204, 1),
(205, 2),
(206, 2),
(207, 2),
(208, 2),
(209, 2),
(210, 2),
(211, 2),
(212, 2),
(213, 3),
(214, 3),
(215, 3),
(216, 4),
(216, 5),
(217, 4),
(217, 5),
(218, 4),
(218, 5),
(219, 4),
(219, 5),
(220, 1),
(221, 1),
(222, 1),
(223, 1),
(224, 1),
(225, 1),
(226, 2),
(227, 2),
(228, 2),
(229, 2),
(230, 2),
(231, 2),
(232, 2),
(233, 3),
(234, 3),
(235, 3),
(236, 3),
(237, 3),
(238, 3),
(239, 4),
(239, 5),
(240, 4),
(240, 5),
(241, 4),
(241, 5),
(242, 4),
(242, 5),
(243, 4),
(243, 5),
(244, 4),
(244, 5),
(245, 4),
(245, 5),
(246, 4),
(246, 5),
(247, 1),
(248, 1),
(249, 1),
(250, 1),
(251, 1),
(252, 1),
(253, 1),
(254, 1),
(255, 1),
(256, 1),
(257, 2),
(258, 2),
(259, 2),
(260, 2),
(261, 2),
(262, 2),
(263, 2),
(264, 3),
(265, 3),
(266, 3),
(267, 3),
(268, 3),
(269, 4),
(269, 5),
(270, 4),
(270, 5),
(271, 4),
(271, 5),
(272, 4),
(272, 5),
(273, 4),
(273, 5),
(274, 4),
(274, 5),
(275, 4),
(275, 5),
(276, 1),
(277, 1),
(278, 1),
(279, 1),
(280, 1),
(281, 1),
(282, 2),
(283, 2),
(284, 2),
(285, 2),
(286, 2),
(287, 2),
(288, 2),
(289, 2),
(290, 3),
(291, 3),
(292, 3),
(293, 3),
(294, 3),
(295, 4),
(296, 4),
(297, 4),
(298, 4),
(299, 4),
(300, 5),
(301, 5),
(302, 5),
(303, 5),
(304, 1),
(305, 1),
(306, 1),
(307, 1),
(308, 1),
(309, 1),
(310, 1),
(311, 1),
(312, 2),
(313, 2),
(314, 2),
(315, 3),
(315, 4),
(316, 3),
(316, 4),
(317, 3),
(317, 4),
(318, 3),
(318, 4),
(319, 3),
(319, 4),
(320, 3),
(320, 4),
(321, 3),
(321, 4),
(322, 3),
(322, 4),
(323, 3),
(323, 4),
(324, 3),
(324, 4),
(325, 3),
(325, 4),
(326, 5),
(327, 5),
(328, 5),
(329, 5),
(330, 5),
(331, 1),
(332, 1),
(333, 1),
(334, 1),
(335, 1),
(336, 2),
(337, 2),
(338, 2),
(339, 2),
(340, 3),
(340, 4),
(340, 5),
(341, 3),
(341, 4),
(341, 5),
(342, 3),
(342, 4),
(342, 5),
(343, 3),
(343, 4),
(343, 5),
(344, 3),
(344, 4),
(344, 5),
(345, 1),
(346, 1),
(347, 1),
(348, 1),
(349, 1),
(350, 1),
(351, 1),
(352, 1),
(353, 1),
(354, 1),
(355, 1),
(356, 1),
(357, 1),
(358, 1),
(359, 1),
(360, 3),
(361, 3),
(362, 3),
(363, 3),
(364, 3),
(365, 3),
(366, 3),
(367, 3),
(368, 3),
(369, 3),
(370, 3),
(371, 3),
(372, 3),
(373, 4),
(374, 5),
(375, 5),
(376, 5),
(377, 5),
(378, 5),
(379, 5),
(380, 5),
(381, 5),
(382, 5),
(383, 5),
(384, 5),
(385, 1),
(386, 1),
(387, 1),
(388, 1),
(389, 1),
(390, 1),
(391, 1),
(392, 1),
(393, 1),
(394, 1),
(395, 1),
(396, 1),
(397, 1),
(398, 1),
(399, 1),
(400, 1),
(401, 1),
(402, 1),
(403, 1),
(404, 1),
(405, 1),
(406, 1),
(407, 1),
(408, 1),
(409, 1),
(410, 1),
(411, 1),
(412, 1),
(413, 3),
(414, 3),
(415, 3),
(416, 3),
(417, 3),
(418, 3),
(419, 3),
(420, 3),
(421, 3),
(422, 3),
(423, 3),
(424, 3),
(425, 3),
(426, 3),
(427, 3),
(428, 3),
(429, 3),
(430, 3),
(431, 4),
(432, 4),
(433, 4),
(434, 4),
(435, 4),
(436, 4),
(437, 4),
(438, 4),
(439, 4),
(440, 4),
(441, 4),
(442, 5),
(443, 5),
(444, 5),
(445, 5),
(446, 5),
(447, 5),
(448, 5),
(449, 5),
(450, 5),
(451, 5),
(452, 5),
(453, 1),
(454, 1),
(455, 1),
(456, 1),
(457, 1),
(458, 1),
(459, 1),
(460, 1),
(461, 1),
(462, 2),
(463, 2),
(464, 2),
(465, 2),
(466, 2),
(467, 2),
(468, 2),
(469, 2),
(470, 2),
(471, 2),
(472, 2),
(473, 2),
(474, 2),
(475, 2),
(476, 2),
(477, 2),
(478, 2),
(479, 2),
(480, 2),
(481, 2),
(482, 2),
(483, 2),
(484, 3),
(485, 3),
(486, 3),
(487, 3),
(488, 3),
(489, 3),
(490, 3),
(491, 3),
(492, 3),
(493, 3),
(494, 3),
(495, 3),
(496, 3),
(497, 3),
(498, 3),
(499, 4),
(500, 4),
(501, 4),
(502, 4),
(503, 4),
(504, 4),
(505, 4),
(506, 4),
(507, 4),
(508, 4),
(509, 4),
(510, 4),
(511, 4),
(512, 5),
(513, 5),
(514, 5),
(515, 5),
(516, 5),
(517, 5),
(518, 1),
(519, 1),
(520, 1),
(521, 1),
(522, 1),
(523, 1),
(524, 1),
(525, 1),
(526, 1),
(527, 1),
(528, 1),
(529, 1),
(530, 1),
(531, 1),
(532, 1),
(533, 1),
(534, 2),
(535, 2),
(536, 2),
(537, 2),
(538, 2),
(539, 2),
(540, 2),
(541, 2),
(542, 2),
(543, 2),
(544, 2),
(545, 2),
(546, 2),
(547, 3),
(548, 3),
(549, 3),
(550, 3),
(551, 3),
(552, 3),
(553, 3),
(554, 3),
(555, 3),
(556, 3),
(557, 3),
(558, 3),
(559, 3),
(560, 3),
(561, 4),
(562, 4),
(563, 4),
(564, 4),
(565, 4),
(566, 4),
(567, 4),
(568, 4),
(569, 4),
(570, 4),
(571, 4),
(572, 4),
(573, 4),
(574, 4),
(575, 4),
(576, 4),
(577, 4),
(578, 4),
(579, 4),
(580, 5),
(581, 5),
(582, 5),
(583, 5),
(584, 5),
(585, 5),
(586, 5),
(587, 5),
(588, 5),
(589, 5),
(590, 5),
(591, 5),
(592, 5),
(593, 1),
(594, 1),
(595, 1),
(596, 1),
(597, 1),
(598, 1),
(599, 1),
(600, 1),
(601, 1),
(602, 1),
(603, 1),
(604, 1),
(605, 1),
(606, 1),
(607, 1),
(608, 1),
(609, 2),
(610, 2),
(611, 2),
(612, 2),
(613, 2),
(614, 2),
(615, 2),
(616, 2),
(617, 2),
(618, 2),
(619, 3),
(620, 3),
(621, 3),
(622, 3),
(623, 3),
(624, 3),
(625, 3),
(626, 3),
(627, 3),
(628, 3),
(629, 3),
(630, 3),
(631, 3),
(632, 3),
(633, 1),
(634, 1),
(635, 1),
(636, 1),
(637, 1),
(638, 1),
(639, 1),
(640, 2),
(641, 2),
(642, 2),
(643, 2),
(644, 2),
(645, 2),
(646, 2),
(647, 2),
(648, 2),
(649, 2),
(650, 3),
(651, 3),
(652, 3),
(653, 3),
(654, 3),
(655, 3),
(656, 3),
(657, 3),
(658, 3),
(659, 3),
(660, 3),
(661, 3),
(662, 3),
(663, 3),
(664, 3),
(665, 3),
(666, 3),
(667, 3),
(668, 4),
(669, 4),
(670, 4),
(671, 4),
(672, 4),
(673, 4),
(674, 4),
(675, 4),
(676, 4),
(677, 4),
(678, 4),
(679, 4),
(680, 4),
(681, 4),
(682, 4),
(683, 4),
(684, 5),
(685, 1),
(686, 1),
(687, 1),
(688, 1),
(689, 1),
(690, 1),
(691, 1),
(692, 1),
(693, 1),
(694, 1),
(695, 1),
(696, 1),
(697, 1),
(698, 2),
(699, 2),
(700, 2),
(701, 2),
(702, 2),
(703, 2),
(704, 2),
(705, 2),
(706, 2),
(707, 2),
(708, 2),
(709, 2),
(710, 2),
(711, 2),
(712, 2),
(713, 3),
(714, 3),
(715, 3),
(716, 3),
(717, 3),
(718, 3),
(719, 3),
(720, 3),
(721, 3),
(722, 3),
(723, 3),
(724, 3),
(725, 3),
(726, 3),
(727, 3),
(728, 4),
(729, 4),
(730, 4),
(731, 4),
(732, 4),
(733, 4),
(734, 4),
(735, 4),
(736, 4),
(737, 4),
(738, 4),
(739, 4),
(740, 4),
(741, 4),
(742, 4),
(743, 4),
(744, 4),
(745, 4),
(746, 4),
(747, 1),
(748, 1),
(749, 1),
(750, 1),
(751, 1),
(752, 2),
(753, 2),
(754, 2),
(755, 2),
(756, 2),
(757, 2),
(758, 2),
(759, 2),
(760, 2),
(761, 3),
(762, 3),
(763, 3),
(764, 3),
(765, 3),
(766, 5),
(767, 5),
(768, 5),
(769, 5),
(770, 5),
(771, 5),
(772, 5),
(773, 5),
(774, 1),
(775, 1),
(776, 1),
(777, 1),
(778, 1),
(779, 1),
(780, 1),
(781, 1),
(782, 1),
(783, 2),
(784, 2),
(785, 2),
(786, 2),
(787, 2),
(788, 2),
(789, 2),
(790, 2),
(791, 2),
(792, 2),
(793, 2),
(794, 2),
(795, 2),
(796, 2),
(797, 3),
(798, 3),
(799, 3),
(800, 3),
(801, 3),
(802, 3),
(803, 3),
(804, 3),
(805, 3),
(806, 3),
(807, 3),
(808, 1),
(809, 1),
(810, 1),
(811, 1),
(812, 1),
(813, 1),
(814, 1),
(815, 1),
(816, 1),
(817, 2),
(818, 2),
(819, 2),
(820, 2),
(821, 2),
(822, 3),
(823, 3),
(824, 3),
(825, 3),
(826, 3),
(827, 4),
(828, 4),
(829, 4),
(830, 4),
(831, 4),
(832, 4),
(833, 4),
(834, 4),
(835, 4),
(836, 4),
(837, 4),
(838, 4),
(839, 4),
(840, 4),
(841, 4),
(842, 4),
(843, 4),
(844, 5),
(845, 5),
(846, 5),
(847, 5),
(848, 5),
(849, 5),
(850, 5),
(851, 1),
(852, 1),
(853, 1),
(854, 1),
(855, 1),
(856, 1),
(857, 1),
(858, 1),
(859, 1),
(860, 2),
(861, 2),
(862, 2),
(863, 2),
(864, 2),
(865, 2),
(866, 2),
(867, 2),
(868, 2),
(869, 2),
(870, 2),
(871, 2),
(872, 2),
(873, 3),
(874, 3),
(875, 3),
(876, 3),
(877, 3),
(878, 3),
(879, 3),
(880, 3),
(881, 3),
(882, 3),
(883, 3),
(884, 3),
(885, 3),
(886, 3),
(887, 3),
(888, 3),
(889, 3),
(890, 3),
(891, 3),
(892, 3),
(893, 3),
(894, 3),
(895, 3),
(896, 3),
(897, 3),
(898, 3),
(899, 1),
(900, 1),
(901, 1),
(902, 1),
(903, 1),
(904, 1),
(905, 1),
(906, 1),
(907, 1),
(908, 1),
(909, 1),
(910, 1),
(911, 1),
(912, 1),
(913, 1),
(914, 1),
(915, 1),
(916, 1),
(917, 1),
(918, 1),
(919, 1),
(920, 1),
(921, 2),
(922, 2),
(923, 2),
(924, 2),
(925, 2),
(926, 2),
(927, 2),
(928, 2),
(929, 2),
(930, 2),
(931, 2),
(932, 2),
(933, 2),
(934, 2),
(935, 2),
(936, 2),
(937, 2),
(938, 2),
(939, 2),
(940, 2),
(941, 2),
(942, 2),
(943, 2),
(944, 2),
(945, 2),
(946, 2),
(947, 3),
(948, 3),
(949, 3),
(950, 3),
(951, 3),
(952, 3),
(953, 3),
(954, 3),
(955, 3),
(956, 3),
(957, 3),
(958, 3),
(959, 3),
(960, 4),
(961, 4),
(962, 4),
(963, 4),
(964, 4),
(965, 4),
(966, 4),
(967, 4),
(968, 4),
(969, 4),
(970, 4),
(971, 4),
(972, 4),
(973, 4),
(974, 4),
(975, 4),
(976, 4),
(977, 4),
(978, 4),
(979, 5),
(980, 5),
(981, 5),
(982, 5),
(983, 5),
(984, 5),
(985, 5),
(986, 5),
(987, 5),
(988, 5),
(989, 5),
(990, 5),
(991, 1),
(992, 1),
(993, 1),
(994, 1),
(995, 1),
(996, 1),
(997, 1),
(998, 1),
(999, 1),
(1000, 1),
(1001, 1),
(1002, 1),
(1003, 1),
(1004, 1),
(1005, 1),
(1006, 1),
(1007, 1),
(1008, 1),
(1009, 1),
(1010, 1),
(1011, 2),
(1012, 2),
(1013, 2),
(1014, 2),
(1015, 2),
(1016, 2),
(1017, 2),
(1018, 2),
(1019, 2),
(1020, 2),
(1021, 2),
(1022, 3),
(1023, 3),
(1024, 3),
(1025, 3),
(1026, 3),
(1027, 3),
(1028, 3),
(1029, 3),
(1030, 3),
(1031, 3),
(1032, 3),
(1033, 3),
(1034, 3),
(1035, 3),
(1036, 3),
(1037, 3),
(1038, 3),
(1039, 4),
(1040, 4),
(1041, 4),
(1042, 4),
(1043, 4),
(1044, 4),
(1045, 4),
(1046, 4),
(1047, 4),
(1048, 4),
(1049, 4),
(1050, 4),
(1051, 4),
(1052, 4),
(1053, 4),
(1054, 4),
(1055, 4),
(1056, 4),
(1057, 4),
(1058, 4),
(1059, 4),
(1060, 4),
(1061, 1),
(1062, 1),
(1063, 1),
(1064, 1),
(1065, 1),
(1066, 1),
(1067, 1),
(1068, 1),
(1069, 1),
(1070, 1),
(1071, 1),
(1072, 1),
(1073, 1),
(1074, 1),
(1075, 1),
(1076, 1),
(1077, 2),
(1078, 2),
(1079, 2),
(1080, 2),
(1081, 2),
(1082, 2),
(1083, 2),
(1084, 2),
(1085, 2),
(1086, 2),
(1087, 2),
(1088, 2),
(1089, 2),
(1090, 2),
(1091, 2),
(1092, 2),
(1093, 3),
(1094, 3),
(1095, 3),
(1096, 3),
(1097, 3),
(1098, 3),
(1099, 3),
(1100, 3),
(1101, 3),
(1102, 3),
(1103, 3),
(1104, 3),
(1105, 1),
(1106, 1),
(1107, 1),
(1108, 1),
(1109, 1),
(1110, 1),
(1111, 1),
(1112, 1),
(1113, 1),
(1114, 1),
(1115, 1),
(1116, 1),
(1117, 1),
(1118, 1),
(1119, 1),
(1120, 1),
(1121, 3),
(1122, 3),
(1123, 3),
(1124, 3),
(1125, 3),
(1126, 3),
(1127, 3),
(1128, 3),
(1129, 3),
(1130, 3),
(1131, 3),
(1132, 3),
(1133, 3),
(1134, 3),
(1135, 3),
(1136, 3),
(1137, 3),
(1138, 3),
(1139, 4),
(1140, 4),
(1141, 4),
(1142, 4),
(1143, 4),
(1144, 5),
(1145, 5),
(1146, 5),
(1147, 5),
(1148, 5),
(1149, 5),
(1150, 5),
(1151, 5),
(1152, 5),
(1153, 5),
(1154, 5),
(1155, 5),
(1156, 5),
(1157, 1),
(1158, 1),
(1159, 1),
(1160, 1),
(1161, 1),
(1162, 2),
(1163, 2),
(1164, 2),
(1165, 2),
(1166, 2),
(1167, 2),
(1168, 3),
(1169, 3),
(1170, 3),
(1171, 3),
(1172, 3),
(1173, 3),
(1174, 3),
(1175, 4),
(1176, 4),
(1177, 4),
(1178, 4),
(1179, 4),
(1180, 4),
(1181, 4),
(1182, 4),
(1183, 4),
(1184, 4),
(1185, 4),
(1186, 5),
(1187, 5),
(1188, 5),
(1189, 5),
(1190, 5),
(1191, 5),
(1192, 5),
(1193, 5),
(1194, 5),
(1195, 5),
(1196, 5),
(1197, 5),
(1198, 5),
(1199, 1),
(1200, 1),
(1201, 1),
(1202, 1),
(1203, 1),
(1204, 1),
(1205, 1),
(1206, 1),
(1207, 2),
(1208, 2),
(1209, 2),
(1210, 2),
(1211, 2),
(1212, 2),
(1213, 2),
(1214, 3),
(1215, 3),
(1216, 3),
(1217, 3),
(1218, 3),
(1219, 3),
(1220, 3),
(1221, 3),
(1222, 3),
(1223, 3),
(1224, 3),
(1225, 3),
(1226, 3),
(1227, 3),
(1228, 3),
(1229, 3),
(1230, 3),
(1231, 4),
(1232, 4),
(1233, 4),
(1234, 4),
(1235, 4),
(1236, 4),
(1237, 4),
(1238, 4),
(1239, 4),
(1240, 4),
(1241, 4),
(1242, 4),
(1243, 4),
(1244, 4),
(1245, 4),
(1246, 4),
(1247, 4),
(1248, 4),
(1249, 4),
(1250, 4),
(1251, 5),
(1252, 5),
(1253, 5),
(1254, 5),
(1255, 1),
(1256, 1),
(1257, 1),
(1258, 1),
(1259, 1),
(1260, 1),
(1261, 1),
(1262, 1),
(1263, 1),
(1264, 1),
(1265, 1),
(1266, 1),
(1267, 1),
(1268, 1),
(1269, 2),
(1270, 2),
(1271, 2),
(1272, 2),
(1273, 2),
(1274, 2),
(1275, 2),
(1276, 2),
(1277, 2),
(1278, 2),
(1279, 2),
(1280, 2),
(1281, 2),
(1282, 2),
(1283, 3),
(1284, 3),
(1285, 3),
(1286, 3),
(1287, 3),
(1288, 3),
(1289, 3),
(1290, 3),
(1291, 3),
(1292, 3),
(1293, 3),
(1294, 3),
(1295, 3),
(1296, 3),
(1297, 3),
(1298, 3),
(1299, 3),
(1300, 3),
(1301, 3),
(1302, 3),
(1303, 3),
(1304, 3),
(1305, 3),
(1306, 3),
(1307, 3),
(1308, 3),
(1309, 4),
(1310, 4),
(1311, 4),
(1312, 4),
(1313, 4),
(1314, 4),
(1315, 4),
(1316, 4),
(1317, 4),
(1318, 4),
(1319, 4),
(1320, 4),
(1321, 4),
(1322, 5),
(1323, 5),
(1324, 5),
(1325, 5),
(1326, 5),
(1327, 5),
(1328, 5),
(1329, 1),
(1330, 1),
(1331, 2),
(1332, 2),
(1333, 2),
(1334, 2),
(1335, 2),
(1336, 2),
(1337, 3),
(1338, 3),
(1339, 3),
(1340, 3),
(1341, 3),
(1342, 3),
(1343, 3),
(1344, 3),
(1345, 3),
(1346, 3),
(1347, 3),
(1348, 3),
(1349, 3),
(1350, 3),
(1351, 3),
(1352, 3),
(1353, 3),
(1354, 4),
(1355, 4),
(1356, 4),
(1357, 4),
(1358, 4),
(1359, 4),
(1360, 4),
(1361, 4),
(1362, 4),
(1363, 4),
(1364, 4),
(1365, 4),
(1366, 4),
(1367, 4),
(1368, 5),
(1369, 5),
(1370, 5),
(1371, 2),
(1372, 2),
(1373, 2),
(1374, 2),
(1375, 3),
(1375, 4),
(1376, 3),
(1376, 4),
(1377, 3),
(1377, 4),
(1378, 3),
(1378, 4),
(1379, 3),
(1379, 4),
(1380, 3),
(1380, 4),
(1381, 3),
(1381, 4),
(1382, 5),
(1383, 1),
(1384, 1),
(1385, 1),
(1386, 1),
(1387, 1),
(1388, 1),
(1389, 2),
(1390, 2),
(1391, 2),
(1392, 2),
(1393, 2),
(1394, 2),
(1395, 2),
(1396, 2),
(1397, 2),
(1398, 2),
(1399, 2),
(1400, 2),
(1401, 2),
(1402, 2),
(1403, 2),
(1404, 2),
(1405, 2),
(1406, 2),
(1407, 2),
(1408, 2),
(1409, 3),
(1410, 3),
(1411, 3),
(1412, 3),
(1413, 3),
(1414, 3),
(1415, 3),
(1416, 3),
(1417, 3),
(1418, 3),
(1419, 3),
(1420, 4),
(1421, 4),
(1422, 5),
(1423, 5),
(1424, 1),
(1425, 1),
(1426, 1),
(1427, 1),
(1428, 1),
(1429, 1),
(1430, 1),
(1431, 1),
(1432, 2),
(1433, 2),
(1434, 2),
(1435, 2),
(1436, 2),
(1437, 2),
(1438, 3),
(1439, 3),
(1440, 3),
(1441, 3),
(1442, 3),
(1443, 3),
(1444, 3),
(1445, 3),
(1446, 3),
(1447, 3),
(1448, 3),
(1449, 4),
(1450, 4),
(1451, 4),
(1452, 5),
(1453, 5),
(1454, 1),
(1455, 1),
(1456, 2),
(1457, 2),
(1458, 2),
(1459, 2),
(1460, 2),
(1461, 2),
(1462, 3),
(1463, 3),
(1464, 3),
(1465, 3),
(1466, 3),
(1467, 3),
(1468, 3),
(1469, 3),
(1470, 3),
(1471, 3),
(1472, 3),
(1473, 4),
(1474, 4),
(1475, 4),
(1476, 4),
(1477, 4),
(1478, 4),
(1479, 4),
(1480, 4),
(1481, 4),
(1482, 4),
(1483, 4),
(1484, 4),
(1485, 4),
(1486, 5),
(1487, 5),
(1488, 5),
(1489, 5),
(1490, 1),
(1491, 1),
(1492, 1),
(1493, 1),
(1494, 1),
(1495, 1),
(1496, 1),
(1497, 1),
(1498, 1),
(1499, 1),
(1500, 1),
(1501, 2),
(1501, 3),
(1502, 2),
(1502, 3),
(1503, 2),
(1503, 3),
(1504, 2),
