(1, 1),
(1504, 3),
(1505, 2),
(1505, 3),
(1506, 2),
(1506, 3),
(1507, 2),
(1507, 3),
(1508, 2),
(1508, 3),
(1509, 2),
(1509, 3),
(1510, 2),
(1510, 3),
(1511, 2),
(1511, 3),
(1512, 2),
(1512, 3),
(1513, 2),
(1513, 3),
(1514, 2),
(1514, 3),
(1515, 2),
(1515, 3),
(1516, 2),
(1516, 3),
(1517, 2),
(1517, 3),
(1518, 2),
(1518, 3),
(1519, 2),
(1519, 3),
(1520, 2),
(1520, 3),
(1521, 2),
(1521, 3),
(1522, 2),
(1522, 3),
(1523, 2),
(1523, 3),
(1524, 2),
(1524, 3),
(1525, 4),
(1525, 5),
(1526, 4),
(1526, 5),
(1527, 4),
(1527, 5),
(1528, 4),
(1528, 5),
(1529, 4),
(1529, 5),
(1530, 4),
(1530, 5),
(1531, 4),
(1531, 5),
(1532, 4),
(1532, 5),
(1533, 4),
(1533, 5),
(1534, 4),
(1534, 5),
(1535, 4),
(1535, 5),
(1536, 1),
(1537, 1),
(1538, 1),
(1539, 1),
(1540, 1),
(1541, 1),
(1542, 1),
(1543, 1),
(1544, 1),
(1545, 1),
(1546, 1),
(1547, 1),
(1548, 1),
(1549, 1),
(1550, 1),
(1551, 1),
(1552, 1),
(1553, 1),
(1554, 1),
(1555, 1),
(1556, 1),
(1557, 1),
(1558, 1),
(1559, 1),
(1560, 1),
(1561, 1),
(1562, 1),
(1563, 1),
(1564, 1),
(1565, 1),
(1566, 1),
(1567, 1),
(1568, 1),
(1569, 1),
(1570, 1),
(1571, 1),
(1572, 1),
(1573, 1),
(1574, 1),
(1575, 2),
(1576, 2),
(1577, 2),
(1578, 2),
(1579, 2),
(1580, 2),
(1581, 2),
(1582, 2),
(1583, 2),
(1584, 2),
(1585, 2),
(1586, 2),
(1587, 2),
(1588, 2),
(1589, 2),
(1590, 2),
(1591, 2),
(1592, 2),
(1593, 2),
(1594, 2),
(1595, 2),
(1596, 2),
(1597, 2),
(1598, 2),
(1599, 2),
(1600, 2),
(1601, 2),
(1602, 2),
(1603, 2),
(1604, 3),
(1605, 3),
(1606, 3),
(1607, 3),
(1608, 3),
(1609, 3),
(1610, 3),
(1611, 3),
(1612, 3),
(1613, 3),
(1614, 3),
(1615, 3),
(1616, 3),
(1617, 3),
(1618, 3),
(1619, 3),
(1620, 3),
(1621, 3),
(1622, 3),
(1623, 3),
(1624, 3),
(1625, 3),
(1626, 3),
(1627, 3),
(1628, 3),
(1629, 3),
(1630, 3),
(1631, 3),
(1632, 3),
(1633, 3),
(1634, 4),
(1634, 5),
(1635, 4),
(1635, 5),
(1636, 4),
(1636, 5),
(1637, 4),
(1637, 5),
(1638, 4),
(1638, 5),
(1639, 4),
(1639, 5),
(1640, 4),
(1640, 5),
(1641, 4),
(1641, 5),
(1642, 4),
(1642, 5),
(1643, 4),
(1643, 5),
(1644, 1),
(1645, 1),
(1646, 1),
(1647, 1),
(1648, 1),
(1649, 1),
(1650, 1),
(1651, 1),
(1652, 1),
(1653, 1),
(1654, 1),
(1655, 1),
(1656, 1),
(1657, 1),
(1658, 1),
(1659, 1),
(1660, 1),
(1661, 1),
(1662, 1),
(1663, 1),
(1664, 1),
(1665, 1),
(1666, 1),
(1667, 1),
(1668, 2),
(1669, 2),
(1670, 2),
(1671, 2),
(1672, 2),
(1673, 2),
(1674, 2),
(1675, 2),
(1676, 2),
(1677, 2),
(1678, 2),
(1679, 2),
(1680, 2),
(1681, 2),
(1682, 2),
(1683, 2),
(1684, 2),
(1685, 2),
(1686, 2),
(1687, 2),
(1688, 2),
(1689, 2),
(1690, 2),
(1691, 2),
(1692, 2),
(1693, 2),
(1694, 3),
(1695, 3),
(1696, 3),
(1697, 3),
(1698, 3),
(1699, 3),
(1700, 3),
(1701, 3),
(1702, 3),
(1703, 3),
(1704, 3),
(1705, 3),
(1706, 3),
(1707, 4),
(1708, 4),
(1709, 4),
(1710, 4),
(1711, 4),
(1712, 4),
(1713, 4),
(1714, 4),
(1715, 4),
(1716, 4),
(1717, 4),
(1718, 4),
(1719, 4),
(1720, 4),
(1721, 4),
(1722, 4),
(1723, 4),
(1724, 4),
(1725, 4),
(1726, 4),
(1727, 4),
(1728, 4),
(1729, 4),
(1730, 4),
(1731, 5),
(1732, 5),
(1733, 5),
(1734, 5),
(1735, 5),
(1736, 5),
(1737, 5),
(1738, 5),
(1739, 5),
(1740, 5),
(1741, 5),
(1742, 5),
(1743, 5),
(1744, 5),
(1745, 5),
(1746, 5),
(1747, 5),
(1748, 5),
(1749, 1),
(1750, 1),
(1751, 1),
(1752, 1),
(1753, 1),
(1754, 1),
(1755, 2),
(1756, 2),
(1757, 2),
(1758, 2),
(1759, 2),
(1760, 2),
(1761, 2),
(1762, 2),
(1763, 2),
(1764, 2),
(1765, 2),
(1766, 2),
(1767, 2),
(1768, 3),
(1768, 4),
(1769, 3),
(1769, 4),
(1770, 3),
(1770, 4),
(1771, 3),
(1771, 4),
(1772, 3),
(1772, 4),
(1773, 3),
(1773, 4),
(1774, 3),
(1774, 4),
(1775, 3),
(1775, 4),
(1776, 3),
(1776, 4),
(1777, 3),
(1777, 4),
(1778, 3),
(1778, 4),
(1779, 3),
(1779, 4),
(1780, 3),
(1780, 4),
(1781, 5),
(1782, 5),
(1783, 5),
(1784, 5),
(1785, 5),
(1786, 5),
(1787, 5),
(1788, 5),
(1789, 5),
(1790, 5),
(1791, 5),
(1792, 1),
(1793, 1),
(1794, 1),
(1795, 1),
(1796, 1),
(1797, 1),
(1798, 1),
(1799, 2),
(1800, 2),
(1801, 2),
(1802, 2),
(1803, 2),
(1804, 2),
(1805, 2),
(1806, 2),
(1807, 2),
(1808, 3),
(1809, 3),
(1810, 3),
(1811, 3),
(1812, 3),
(1813, 3),
(1814, 3),
(1815, 3),
(1816, 3),
(1817, 3),
(1818, 3),
(1819, 3),
(1820, 3),
(1821, 3),
(1822, 3),
(1823, 4),
(1823, 5),
(1824, 4),
(1824, 5),
(1825, 4),
(1825, 5),
(1826, 4),
(1826, 5),
(1827, 4),
(1827, 5),
(1828, 4),
(1828, 5),
(1829, 4),
(1829, 5),
(1830, 4),
(1830, 5),
(1831, 4),
(1831, 5),
(1832, 4),
(1832, 5),
(1833, 1),
(1834, 1),
(1835, 1),
(1836, 1),
(1837, 1),
(1838, 1),
(1839, 1),
(1840, 1),
(1841, 2),
(1842, 2),
(1843, 2),
(1844, 2),
(1845, 2),
(1846, 2),
(1847, 2),
(1848, 2),
(1849, 2),
(1850, 2),
(1851, 2),
(1852, 2),
(1853, 2),
(1854, 2),
(1855, 2),
(1856, 2),
(1857, 2),
(1858, 2),
(1859, 2),
(1860, 2),
(1861, 2),
(1862, 2),
(1863, 2),
(1864, 2),
(1865, 2),
(1866, 2),
(1867, 2),
(1868, 3),
(1869, 3),
(1870, 3),
(1871, 3),
(1872, 3),
(1873, 3),
(1874, 3),
(1875, 3),
(1876, 3),
(1877, 3),
(1878, 3),
(1879, 3),
(1880, 3),
(1881, 3),
(1882, 3),
(1883, 3),
(1884, 3),
(1885, 3),
(1886, 3),
(1887, 3),
(1888, 3),
(1889, 3),
(1890, 4),
(1890, 5),
(1891, 4),
(1891, 5),
(1892, 4),
(1892, 5),
(1893, 4),
(1893, 5),
(1894, 4),
(1894, 5),
(1895, 4),
(1895, 5),
(1896, 4),
(1896, 5),
(1897, 4),
(1897, 5),
(1898, 4),
(1898, 5),
(1899, 4),
(1899, 5),
(1900, 4),
(1900, 5),
(1901, 4),
(1901, 5),
(1902, 4),
(1902, 5),
(1903, 4),
(1903, 5),
(1904, 4),
(1904, 5),
(1905, 4),
(1905, 5),
(1906, 4),
(1906, 5),
(1907, 4),
(1907, 5),
(1908, 4),
(1908, 5),
(1909, 4),
(1909, 5),
(1910, 1),
(1911, 1),
(1912, 1),
(1913, 1),
(1914, 1),
(1915, 1),
(1916, 1),
(1917, 1),
(1918, 1),
(1919, 1),
(1920, 1),
(1921, 1),
(1922, 1),
(1923, 1),
(1924, 1),
(1925, 1),
(1926, 1),
(1927, 1),
(1928, 1),
(1929, 1),
(1930, 1),
(1931, 1),
(1932, 1),
(1933, 1),
(1934, 1),
(1935, 2),
(1936, 2),
(1937, 2),
(1938, 2),
(1939, 2),
(1940, 2),
(1941, 2),
(1942, 2),
(1943, 2),
(1944, 2),
(1945, 2),
(1946, 2),
(1947, 2),
(1948, 2),
(1949, 2),
(1950, 2),
(1951, 2),
(1952, 3),
(1953, 3),
(1954, 3),
(1955, 3),
(1956, 3),
(1957, 3),
(1958, 3),
(1959, 3),
(1960, 3),
(1961, 3),
(1962, 3),
(1963, 3),
(1964, 3),
(1965, 3),
(1966, 3),
(1967, 3),
(1968, 3),
(1969, 3),
(1970, 3),
(1971, 3),
(1972, 4),
(1972, 5),
(1973, 4),
(1973, 5),
(1974, 4),
(1974, 5),
(1975, 4),
(1975, 5),
(1976, 4),
(1976, 5),
(1977, 4),
(1977, 5),
(1978, 4),
(1978, 5),
(1979, 4),
(1979, 5),
(1980, 4),
(1980, 5),
(1981, 4),
(1981, 5),
(1982, 4),
(1982, 5),
(1983, 4),
(1983, 5),
(1984, 4),
(1984, 5),
(1985, 4),
(1985, 5),
(1986, 4),
(1986, 5),
(1987, 4),
(1987, 5),
(1988, 4),
(1988, 5),
(1989, 4),
(1989, 5),
(1990, 1),
(1991, 1),
(1992, 1),
(1993, 1),
(1994, 1),
(1995, 1),
(1996, 1),
(1997, 1),
(1998, 1),
(1999, 1),
(2000, 1),
(2001, 1),
(2002, 1),
(2003, 1),
(2004, 1),
(2005, 1),
(2006, 1),
(2007, 1),
(2008, 2),
(2009, 2),
(2010, 2),
(2011, 2),
(2012, 2),
(2013, 2),
(2014, 2),
(2015, 2),
(2016, 2),
(2017, 2),
(2018, 2),
(2019, 2),
(2020, 2),
(2021, 2),
(2022, 2),
(2023, 2),
(2024, 2),
(2025, 2),
(2026, 2),
(2027, 2),
(2028, 2),
(2029, 2),
(2030, 2),
(2031, 2),
(2032, 2),
(2033, 2),
(2034, 2),
(2035, 2),
(2036, 2),
(2037, 2),
(2038, 2),
(2039, 2),
(2040, 2),
(2041, 2),
(2042, 2),
(2043, 2),
(2044, 2),
(2045, 2),
(2046, 2),
(2047, 2),
(2048, 2),
(2049, 2),
(2050, 2),
(2051, 2),
(2052, 2),
(2053, 2),
(2054, 2),
(2055, 2),
(2056, 2),
(2057, 2),
(2058, 2),
(2059, 2),
(2060, 2),
(2061, 2),
(2062, 2),
(2063, 2),
(2064, 2),
(2065, 2),
(2066, 2),
(2067, 2),
(2068, 2),
(2069, 2),
(2070, 2),
(2071, 3),
(2072, 3),
(2073, 3),
(2074, 3),
(2075, 3),
(2076, 3),
(2077, 3),
(2078, 3),
(2079, 3),
(2080, 3),
(2081, 3),
(2082, 3),
(2083, 3),
(2084, 3),
(2085, 3),
(2086, 3),
(2087, 3),
(2088, 3),
(2089, 3),
(2090, 3),
(2091, 3),
(2092, 3),
(2093, 3),
(2094, 3),
(2095, 3),
(2096, 3),
(2097, 3),
(2098, 3),
(2099, 3),
(2100, 3),
(2101, 3),
(2102, 3),
(2103, 3),
(2104, 3),
(2105, 3),
(2106, 3),
(2107, 3),
(2108, 3),
(2109, 3),
(2110, 3),
(2111, 3),
(2112, 3),
(2113, 3),
(2114, 3),
(2115, 3),
(2116, 3),
(2117, 3),
(2118, 3),
(2119, 3),
(2120, 3),
(2121, 3),
(2122, 3),
(2123, 3),
(2124, 3),
(2125, 3),
(2126, 3),
(2127, 3),
(2128, 3),
(2129, 3),
(2130, 3),
(2131, 3),
(2132, 3),
(2133, 3),
(2134, 3),
(2135, 3),
(2136, 3),
(2137, 3),
(2138, 3),
(2139, 3),
(2140, 3),
(2141, 3),
(2142, 3),
(2143, 3),
(2144, 3),
(2145, 3),
(2146, 3),
(2147, 3),
(2148, 3),
(2149, 3),
(2150, 3),
(2151, 3),
(2152, 3),
(2153, 3),
(2154, 3),
(2155, 3),
(2156, 3),
(2157, 4),
(2157, 5),
(2158, 4),
(2158, 5),
(2159, 4),
(2159, 5),
(2160, 4),
(2160, 5),
(2161, 4),
(2161, 5),
(2162, 4),
(2162, 5),
(2163, 4),
(2163, 5),
(2164, 4),
(2164, 5),
(2165, 4),
(2165, 5),
(2166, 4),
(2166, 5),
(2167, 4),
(2167, 5),
(2168, 4),
(2168, 5),
(2169, 4),
(2169, 5),
(2170, 4),
(2170, 5),
(2171, 4),
(2171, 5),
(2172, 4),
(2172, 5),
(2173, 4),
(2173, 5),
(2174, 4),
(2174, 5),
(2175, 4),
(2175, 5),
(2176, 4),
(2176, 5),
(2177, 4),
(2177, 5),
(2178, 4),
(2178, 5),
(2179, 4),
(2179, 5),
(2180, 4),
(2180, 5),
(2181, 4),
(2181, 5),
(2182, 4),
(2182, 5),
(2183, 4),
(2183, 5),
(2184, 4),
(2184, 5),
(2185, 4),
(2185, 5),
(2186, 4),
(2186, 5),
(2187, 4),
(2187, 5),
(2188, 4),
(2188, 5),
(2189, 4),
(2189, 5),
(2190, 4),
(2190, 5),
(2191, 4),
(2191, 5),
(2192, 4),
(2192, 5),
(2193, 4),
(2193, 5),
(2194, 4),
(2194, 5),
(2195, 4),
(2195, 5),
(2196, 4),
(2196, 5),
(2197, 4),
(2197, 5),
(2198, 4),
(2198, 5),
(2199, 4),
(2199, 5),
(2200, 4),
(2200, 5),
(2201, 4),
(2201, 5),
(2202, 4),
(2202, 5),
(2203, 4),
(2203, 5),
(2204, 4),
(2204, 5),
(2205, 4),
(2205, 5),
(2206, 4),
(2206, 5),
(2207, 4),
(2207, 5),
(2208, 4),
(2208, 5),
(2209, 4),
(2209, 5),
(2210, 4),
(2210, 5),
(2211, 4),
(2211, 5),
(2212, 4),
(2212, 5),
(2213, 1),
(2214, 1),
(2215, 1),
(2216, 1),
(2217, 1),
(2218, 1),
(2219, 1),
(2220, 1),
(2221, 1),
(2222, 1),
(2223, 1),
(2224, 1),
(2225, 1),
(2226, 1),
(2227, 1),
(2228, 1),
(2229, 1),
(2230, 1),
(2231, 1),
(2232, 1),
(2233, 1),
(2234, 1),
(2235, 1),
(2236, 1),
(2237, 1),
(2238, 1),
(2239, 1),
(2240, 1),
(2241, 1),
(2242, 2),
(2243, 2),
(2244, 2),
(2245, 2),
(2246, 2),
(2247, 2),
(2248, 2),
(2249, 2),
(2250, 2),
(2251, 2),
(2252, 2),
(2253, 2),
(2254, 2),
(2255, 2),
(2256, 2),
(2257, 2),
(2258, 2),
(2259, 2),
(2260, 2),
(2261, 2),
(2262, 2),
(2263, 2),
(2264, 2),
(2265, 2),
(2266, 2),
(2267, 2),
(2268, 2),
(2269, 2),
(2270, 2),
(2271, 2),
(2272, 2),
(2273, 2),
(2274, 2),
(2275, 2),
(2276, 2),
(2277, 2),
(2278, 2),
(2279, 2),
(2280, 2),
(2281, 2),
(2282, 2),
(2283, 2),
(2284, 2),
(2285, 2),
(2286, 2),
(2287, 2),
(2288, 2),
(2289, 2),
(2290, 2),
(2291, 2),
(2292, 2),
(2293, 2),
(2294, 2),
(2295, 2),
(2296, 2),
(2297, 2),
(2298, 2),
(2299, 2),
(2300, 2),
(2301, 2),
(2302, 2),
(2303, 2),
(2304, 2),
(2305, 2),
(2306, 2),
(2307, 2),
(2308, 2),
(2309, 2),
(2310, 2),
(2311, 3),
(2312, 3),
(2313, 3),
(2314, 3),
(2315, 3),
(2316, 3),
(2317, 3),
(2318, 3),
(2319, 3),
(2320, 3),
(2321, 3),
(2322, 3),
(2323, 3),
(2324, 3),
(2325, 3),
(2326, 3),
(2327, 3),
(2328, 3),
(2329, 3),
(2330, 3),
(2331, 3),
(2332, 3),
(2333, 3),
(2334, 3),
(2335, 3),
(2336, 3),
(2337, 3),
(2338, 3),
(2339, 3),
(2340, 3),
(2341, 3),
(2342, 3),
(2343, 3),
(2344, 3),
(2345, 3),
(2346, 3),
(2347, 3),
(2348, 3),
(2349, 3),
(2350, 3),
(2351, 3),
(2352, 3),
(2353, 3),
(2354, 3),
(2355, 3),
(2356, 3),
(2357, 3),
(2358, 3),
(2359, 3),
(2360, 3),
(2361, 3),
(2362, 3),
(2363, 3),
(2364, 3),
(2365, 3),
(2366, 3),
(2367, 3),
(2368, 3),
(2369, 3),
(2370, 3),
(2371, 4),
(2371, 5),
(2372, 4),
(2372, 5),
(2373, 4),
(2373, 5),
(2374, 4),
(2374, 5),
(2375, 4),
(2375, 5),
(2376, 4),
(2376, 5),
(2377, 4),
(2377, 5),
(2378, 4),
(2378, 5),
(2379, 4),
(2379, 5),
(2380, 4),
(2380, 5),
(2381, 4),
(2381, 5),
(2382, 4),
(2382, 5),
(2383, 4),
(2383, 5),
(2384, 4),
(2384, 5),
(2385, 4),
(2385, 5),
(2386, 4),
(2386, 5),
(2387, 4),
(2387, 5),
(2388, 4),
(2388, 5),
(2389, 4),
(2389, 5),
(2390, 4),
(2390, 5),
(2391, 4),
(2391, 5),
(2392, 4),
(2392, 5),
(2393, 4),
(2393, 5),
(2394, 4),
(2394, 5),
(2395, 4),
(2395, 5),
(2396, 4),
(2396, 5),
(2397, 4),
(2397, 5),
(2398, 4),
(2398, 5),
(2399, 4),
(2399, 5),
(2400, 4),
(2400, 5),
(2401, 4),
(2401, 5),
(2402, 4),
(2402, 5),
(2403, 4),
(2403, 5),
(2404, 4),
(2404, 5),
(2405, 4),
(2405, 5),
(2406, 4),
(2406, 5),
(2407, 4),
(2407, 5),
(2408, 1),
(2409, 1),
(2410, 1),
(2411, 1),
(2412, 1),
(2413, 1),
(2414, 1),
(2415, 1),
(2416, 1),
(2417, 1),
(2418, 1),
(2419, 1),
(2420, 2),
(2421, 2),
(2422, 2),
(2423, 2),
(2424, 2),
(2425, 2),
(2426, 2),
(2427, 2),
(2428, 2),
(2429, 2),
(2430, 2),
(2431, 2),
(2432, 2),
(2433, 2),
(2434, 2),
(2435, 2),
(2436, 2),
(2437, 2),
(2438, 2),
(2439, 3),
(2439, 4),
(2439, 5),
(2440, 3),
(2440, 4),
(2440, 5),
(2441, 3),
(2441, 4),
(2441, 5),
(2442, 3),
(2442, 4),
(2442, 5),
(2443, 3),
(2443, 4),
(2443, 5),
(2444, 3),
(2444, 4),
(2444, 5),
(2445, 3),
(2445, 4),
(2445, 5),
(2446, 3),
(2446, 4),
(2446, 5),
(2447, 3),
(2447, 4),
(2447, 5),
(2448, 3),
(2448, 4),
(2448, 5),
(2449, 3),
(2449, 4),
(2449, 5),
(2450, 3),
(2450, 4),
(2450, 5),
(2451, 3),
(2451, 4),
(2451, 5),
(2452, 3),
(2452, 4),
(2452, 5),
(2453, 3),
(2453, 4),
(2453, 5),
(2454, 3),
(2454, 4),
(2454, 5),
(2455, 3),
(2455, 4),
(2455, 5),
(2456, 3),
(2456, 4),
(2456, 5),
(2457, 3),
(2457, 4),
(2457, 5),
(2458, 3),
(2458, 4),
(2458, 5),
(2459, 3),
(2459, 4),
(2459, 5),
(2460, 3),
(2460, 4),
(2460, 5),
(2461, 3),
(2461, 4),
(2461, 5),
(2462, 3),
(2462, 4),
(2462, 5),
(2463, 3),
(2463, 4),
(2463, 5),
(2464, 3),
(2464, 4),
(2464, 5),
(2465, 3),
(2465, 4),
(2465, 5),
(2466, 3),
(2466, 4),
(2466, 5),
(2467, 3),
(2467, 4),
(2467, 5),
(2468, 1),
(2469, 1),
(2470, 1),
(2471, 1),
(2472, 1),
(2473, 1),
(2474, 1),
(2475, 1),
(2476, 1),
(2477, 1),
(2478, 1),
(2479, 1),
(2480, 1),
(2481, 1),
(2482, 1),
(2483, 1),
(2484, 1),
(2485, 1),
(2486, 1),
(2487, 1),
(2488, 1),
(2489, 1),
(2490, 1),
(2491, 1),
(2492, 1),
(2493, 1),
(2494, 1),
(2495, 1),
(2496, 1),
(2497, 1),
(2498, 1),
(2499, 1),
(2500, 1),
(2501, 1),
(2502, 2),
(2503, 2),
(2504, 2),
(2505, 2),
(2506, 2),
(2507, 2),
(2508, 2),
(2509, 2),
(2510, 2),
(2511, 2),
(2512, 2),
(2513, 2),
(2514, 2),
(2515, 2),
(2516, 2),
(2517, 2),
(2518, 2),
(2519, 2),
(2520, 2),
(2521, 2),
(2522, 2),
(2523, 2),
(2524, 2),
(2525, 2),
(2526, 2),
(2527, 2),
(2528, 2),
(2529, 2),
(2530, 2),
(2531, 2),
(2532, 2),
(2533, 2),
(2534, 2),
(2535, 3),
(2536, 3),
(2537, 3),
(2538, 3),
(2539, 3),
(2540, 3),
(2541, 3),
(2542, 3),
(2543, 3),
(2544, 3),
(2545, 3),
(2546, 3),
(2547, 3),
(2548, 3),
(2549, 3),
(2550, 3),
(2551, 3),
(2552, 3),
(2553, 3),
(2554, 3),
(2555, 3),
(2556, 3),
(2557, 3),
(2558, 3),
(2559, 3),
(2560, 3),
(2561, 3),
(2562, 3),
(2563, 3),
(2564, 3),
(2565, 3),
(2566, 3),
(2567, 4),
(2567, 5),
(2568, 4),
(2568, 5),
(2569, 4),
(2569, 5),
(2570, 4),
(2570, 5),
(2571, 4),
(2571, 5),
(2572, 4),
(2572, 5),
(2573, 4),
(2573, 5),
(2574, 4),
(2574, 5),
(2575, 4),
(2575, 5),
(2576, 4),
(2576, 5),
(2577, 4),
(2577, 5),
(2578, 4),
(2578, 5),
(2579, 4),
(2579, 5),
(2580, 4),
(2580, 5),
(2581, 4),
(2581, 5),
(2582, 4),
(2582, 5),
(2583, 4),
(2583, 5),
(2584, 4),
(2584, 5),
(2585, 4),
(2585, 5),
(2586, 4),
(2586, 5),
(2587, 4),
(2587, 5),
(2588, 4),
(2588, 5),
(2589, 4),
(2589, 5),
(2590, 4),
(2590, 5),
(2591, 4),
(2591, 5),
(2592, 4),
(2592, 5),
(2593, 4),
(2593, 5),
(2594, 4),
(2594, 5),
(2595, 4),
(2595, 5),
(2596, 4),
(2596, 5),
(2597, 4),
(2597, 5),
(2598, 4),
(2598, 5),
(2599, 4),
(2599, 5),
(2600, 4),
(2600, 5),
(2601, 4),
(2601, 5),
(2602, 4),
(2602, 5),
(2603, 4),
(2603, 5),
(2604, 4),
(2604, 5),
(2605, 4),
(2605, 5),
(2606, 4),
(2606, 5),
(2607, 4),
(2607, 5),
(2608, 4),
(2608, 5),
(2609, 1),
(2610, 1),
(2611, 1),
(2612, 1),
(2613, 1),
(2614, 1),
(2615, 1),
(2616, 1),
(2617, 1),
(2618, 1),
(2619, 1),
(2620, 1),
(2621, 1),
(2622, 1),
(2623, 1),
(2624, 1),
(2625, 1),
(2626, 1),
(2627, 1),
(2628, 1),
(2629, 1),
(2630, 1),
(2631, 1),
(2632, 1),
(2633, 1),
(2634, 1),
(2635, 1),
(2636, 1),
(2637, 1),
(2638, 1),
(2639, 1),
(2640, 1),
(2641, 1),
(2642, 1),
(2643, 1),
(2644, 1),
(2645, 1),
(2646, 1),
(2647, 1),
(2648, 1),
(2649, 1),
(2650, 1),
(2651, 1),
(2652, 1),
(2653, 1),
(2654, 1),
(2655, 1),
(2656, 1),
(2657, 1),
(2658, 1),
(2659, 1),
(2660, 1),
(2661, 1),
(2662, 1),
(2663, 1),
(2664, 2),
(2665, 2),
(2666, 2),
(2667, 2),
(2668, 2),
(2669, 2),
(2670, 2),
(2671, 2),
(2672, 2),
(2673, 2),
(2674, 2),
(2675, 2),
(2676, 2),
(2677, 2),
(2678, 2),
(2679, 2),
(2680, 2),
(2681, 2),
(2682, 2),
(2683, 2),
(2684, 2),
(2685, 2),
(2686, 2),
(2687, 2),
(2688, 2),
(2689, 2),
(2690, 2),
(2691, 2),
(2692, 2),
(2693, 2),
(2694, 2),
(2695, 2),
(2696, 2),
(2697, 2),
(2698, 2),
(2699, 2),
(2700, 2),
(2701, 2),
(2702, 2),
(2703, 2),
(2704, 2),
(2705, 2),
(2706, 2),
(2707, 2),
(2708, 2),
(2709, 2),
(2710, 2),
(2711, 2),
(2712, 2),
(2713, 2),
(2714, 2),
(2715, 3),
(2716, 3),
(2717, 3),
(2718, 3),
(2719, 3),
(2720, 3),
(2721, 3),
(2722, 3),
(2723, 3),
(2724, 3),
(2725, 3),
(2726, 3),
(2727, 3),
(2728, 3),
(2729, 3),
