(1, 1),
(2730, 3),
(2731, 3),
(2732, 3),
(2733, 3),
(2734, 3),
(2735, 3),
(2736, 3),
(2737, 3),
(2738, 3),
(2739, 3),
(2740, 3),
(2741, 3),
(2742, 3),
(2743, 3),
(2744, 3),
(2745, 3),
(2746, 3),
(2747, 3),
(2748, 3),
(2749, 3),
(2750, 3),
(2751, 3),
(2752, 3),
(2753, 3),
(2754, 3),
(2755, 3),
(2756, 3),
(2757, 3),
(2758, 3),
(2759, 3),
(2760, 3),
(2761, 3),
(2762, 3),
(2763, 3),
(2764, 3),
(2765, 3),
(2766, 3),
(2767, 3),
(2768, 3),
(2769, 3),
(2770, 3),
(2771, 3),
(2772, 3),
(2773, 3),
(2774, 3),
(2775, 3),
(2776, 3),
(2777, 3),
(2778, 3),
(2779, 3),
(2780, 3),
(2781, 3),
(2782, 3),
(2783, 3),
(2784, 3),
(2785, 3),
(2786, 3),
(2787, 3),
(2788, 3),
(2789, 3),
(2790, 3),
(2791, 3),
(2792, 4),
(2793, 4),
(2794, 4),
(2795, 4),
(2796, 4),
(2797, 4),
(2798, 4),
(2799, 4),
(2800, 4),
(2801, 4),
(2802, 4),
(2803, 4),
(2804, 4),
(2805, 4),
(2806, 4),
(2807, 4),
(2808, 4),
(2809, 4),
(2810, 4),
(2811, 4),
(2812, 4),
(2813, 4),
(2814, 4),
(2815, 4),
(2816, 4),
(2817, 4),
(2818, 4),
(2819, 4),
(2820, 4),
(2821, 4),
(2822, 4),
(2823, 4),
(2824, 4),
(2825, 4),
(2826, 4),
(2827, 4),
(2828, 4),
(2829, 5),
(2830, 5),
(2831, 5),
(2832, 5),
(2833, 5),
(2834, 5),
(2835, 5),
(2836, 5),
(2837, 5),
(2838, 5),
(2839, 5),
(2840, 5),
(2841, 5),
(2842, 1),
(2843, 1),
(2844, 1),
(2845, 1),
(2846, 1),
(2847, 1),
(2848, 1),
(2849, 1),
(2850, 1),
(2851, 1),
(2852, 1),
(2853, 1),
(2854, 1),
(2855, 1),
(2856, 1),
(2857, 1),
(2858, 1),
(2859, 1),
(2860, 1),
(2861, 1),
(2862, 1),
(2863, 1),
(2864, 2),
(2865, 2),
(2866, 2),
(2867, 2),
(2868, 2),
(2869, 2),
(2870, 2),
(2871, 2),
(2872, 2),
(2873, 2),
(2874, 2),
(2875, 2),
(2876, 2),
(2877, 2),
(2878, 2),
(2879, 2),
(2880, 2),
(2881, 2),
(2882, 2),
(2883, 2),
(2884, 2),
(2885, 2),
(2886, 2),
(2887, 2),
(2888, 2),
(2889, 2),
(2890, 2),
(2891, 2),
(2892, 2),
(2893, 2),
(2894, 2),
(2895, 2),
(2896, 2),
(2897, 2),
(2898, 2),
(2899, 2),
(2900, 3),
(2901, 3),
(2902, 3),
(2903, 3),
(2904, 3),
(2905, 3),
(2906, 3),
(2907, 3),
(2908, 3),
(2909, 3),
(2910, 3),
(2911, 3),
(2912, 3),
(2913, 3),
(2914, 3),
(2915, 3),
(2916, 3),
(2917, 3),
(2918, 3),
(2919, 3),
(2920, 3),
(2921, 3),
(2922, 3),
(2923, 3),
(2924, 3),
(2925, 3),
(2926, 3),
(2927, 3),
(2928, 3),
(2929, 3),
(2930, 3),
(2931, 3),
(2932, 3),
(2933, 3),
(2934, 3),
(2935, 3),
(2936, 3),
(2937, 3),
(2938, 3),
(2939, 3),
(2940, 3),
(2941, 3),
(2942, 4),
(2942, 5),
(2943, 4),
(2943, 5),
(2944, 4),
(2944, 5),
(2945, 4),
(2945, 5),
(2946, 4),
(2946, 5),
(2947, 4),
(2947, 5),
(2948, 4),
(2948, 5),
(2949, 4),
(2949, 5),
(2950, 4),
(2950, 5),
(2951, 4),
(2951, 5),
(2952, 4),
(2952, 5),
(2953, 4),
(2953, 5),
(2954, 4),
(2954, 5),
(2955, 4),
(2955, 5),
(2956, 4),
(2956, 5),
(2957, 4),
(2957, 5),
(2958, 4),
(2958, 5),
(2959, 4),
(2959, 5),
(2960, 4),
(2960, 5),
(2961, 4),
(2961, 5),
(2962, 4),
(2962, 5),
(2963, 4),
(2963, 5),
(2964, 4),
(2964, 5),
(2965, 4),
(2965, 5),
(2966, 4),
(2966, 5),
(2967, 4),
(2967, 5),
(2968, 4),
(2968, 5),
(2969, 4),
(2969, 5),
(2970, 4),
(2970, 5),
(2971, 4),
(2971, 5),
(2972, 4),
(2972, 5),
(2973, 4),
(2973, 5),
(2974, 4),
(2974, 5),
(2975, 4),
(2975, 5),
(2976, 4),
(2976, 5),
(2977, 4),
(2977, 5),
(2978, 4),
(2978, 5),
(2979, 4),
(2979, 5),
(2980, 1),
(2981, 1),
(2982, 1),
(2983, 1),
(2984, 1),
(2985, 1),
(2986, 1),
(2987, 1),
(2988, 1),
(2989, 1),
(2990, 1),
(2991, 1),
(2992, 1),
(2993, 1),
(2994, 1),
(2995, 1),
(2996, 1),
(2997, 1),
(2998, 1),
(2999, 1),
(3000, 1),
(3001, 1),
(3002, 1),
(3003, 1),
(3004, 1),
(3005, 1),
(3006, 1),
(3007, 1),
(3008, 1),
(3009, 1),
(3010, 2),
(3011, 2),
(3012, 2),
(3013, 2),
(3014, 2),
(3015, 2),
(3016, 2),
(3017, 2),
(3018, 2),
(3019, 2),
(3020, 2),
(3021, 2),
(3022, 2),
(3023, 2),
(3024, 2),
(3025, 3),
(3026, 3),
(3027, 3),
(3028, 3),
(3029, 3),
(3030, 3),
(3031, 3),
(3032, 3),
(3033, 3),
(3034, 3),
(3035, 3),
(3036, 3),
(3037, 3),
(3038, 4),
(3038, 5),
(3039, 4),
(3039, 5),
(3040, 4),
(3040, 5),
(3041, 4),
(3041, 5),
(3042, 4),
(3042, 5),
(3043, 4),
(3043, 5),
(3044, 4),
(3044, 5),
(3045, 4),
(3045, 5),
(3046, 4),
(3046, 5),
(3047, 4),
(3047, 5),
(3048, 4),
(3048, 5),
(3049, 4),
(3049, 5),
(3050, 4),
(3050, 5),
(3051, 4),
(3051, 5),
(3052, 4),
(3052, 5),
(3053, 1),
(3054, 1),
(3055, 1),
(3056, 1),
(3057, 1),
(3058, 1),
(3059, 1),
(3060, 1),
(3061, 1),
(3062, 1),
(3063, 1),
(3064, 1),
(3065, 1),
(3066, 1),
(3067, 1),
(3068, 1),
(3069, 1),
(3070, 1),
(3071, 1),
(3072, 1),
(3073, 1),
(3074, 1),
(3075, 1),
(3076, 1),
(3077, 1),
(3078, 1),
(3079, 1),
(3080, 1),
(3081, 1),
(3082, 1),
(3083, 1),
(3084, 1),
(3085, 2),
(3086, 2),
(3087, 2),
(3088, 2),
(3089, 2),
(3090, 2),
(3091, 2),
(3092, 2),
(3093, 2),
(3094, 2),
(3095, 2),
(3096, 2),
(3097, 2),
(3098, 2),
(3099, 2),
(3100, 2),
(3101, 2),
(3102, 2),
(3103, 2),
(3104, 2),
(3105, 2),
(3106, 2),
(3107, 2),
(3108, 2),
(3109, 2),
(3110, 2),
(3111, 2),
(3112, 2),
(3113, 2),
(3114, 2),
(3115, 2),
(3116, 2),
(3117, 2),
(3118, 2),
(3119, 2),
(3120, 2),
(3121, 2),
(3122, 2),
(3123, 3),
(3124, 3),
(3125, 3),
(3126, 3),
(3127, 3),
(3128, 3),
(3129, 3),
(3130, 3),
(3131, 3),
(3132, 3),
(3133, 3),
(3134, 3),
(3135, 3),
(3136, 3),
(3137, 3),
(3138, 3),
(3139, 3),
(3140, 3),
(3141, 3),
(3142, 3),
(3143, 3),
(3144, 3),
(3145, 3),
(3146, 3),
(3147, 3),
(3148, 3),
(3149, 3),
(3150, 4),
(3150, 5),
(3151, 4),
(3151, 5),
(3152, 4),
(3152, 5),
(3153, 4),
(3153, 5),
(3154, 4),
(3154, 5),
(3155, 4),
(3155, 5),
(3156, 4),
(3156, 5),
(3157, 1),
(3158, 1),
(3159, 1),
(3160, 1),
(3161, 1),
(3162, 1),
(3163, 1),
(3164, 1),
(3165, 1),
(3166, 1),
(3167, 1),
(3168, 1),
(3169, 1),
(3170, 1),
(3171, 1),
(3172, 1),
(3173, 1),
(3174, 1),
(3175, 1),
(3176, 2),
(3177, 2),
(3178, 2),
(3179, 2),
(3180, 2),
(3181, 2),
(3182, 2),
(3183, 2),
(3184, 2),
(3185, 2),
(3186, 2),
(3187, 2),
(3188, 2),
(3189, 2),
(3190, 2),
(3191, 2),
(3192, 2),
(3193, 2),
(3194, 2),
(3195, 2),
(3196, 2),
(3197, 2),
(3198, 2),
(3199, 2),
(3200, 2),
(3201, 2),
(3202, 2),
(3203, 2),
(3204, 2),
(3205, 3),
(3206, 3),
(3207, 3),
(3208, 3),
(3209, 3),
(3210, 3),
(3211, 3),
(3212, 3),
(3213, 3),
(3214, 3),
(3215, 3),
(3216, 3),
(3217, 3),
(3218, 3),
(3219, 3),
(3220, 3),
(3221, 3),
(3222, 3),
(3223, 3),
(3224, 3),
(3225, 3),
(3226, 3),
(3227, 4),
(3228, 4),
(3229, 4),
(3230, 4),
(3231, 4),
(3232, 4),
(3233, 4),
(3234, 4),
(3235, 4),
(3236, 4),
(3237, 4),
(3238, 4),
(3239, 4),
(3240, 4),
(3241, 4),
(3242, 4),
(3243, 4),
(3244, 4),
(3245, 4),
(3246, 5),
(3247, 5),
(3248, 5),
(3249, 5),
(3250, 5),
(3251, 5),
(3252, 1),
(3253, 1),
(3254, 1),
(3255, 1),
(3256, 1),
(3257, 1),
(3258, 1),
(3259, 1),
(3260, 1),
(3261, 1),
(3262, 1),
(3263, 1),
(3264, 1),
(3265, 1),
(3266, 1),
(3267, 1),
(3268, 1),
(3269, 1),
(3270, 1),
(3271, 1),
(3272, 1),
(3273, 2),
(3274, 2),
(3275, 2),
(3276, 2),
(3277, 2),
(3278, 2),
(3279, 2),
(3280, 2),
(3281, 2),
(3282, 2),
(3283, 2),
(3284, 2),
(3285, 2),
(3286, 2),
(3287, 2),
(3288, 2),
(3289, 2),
(3290, 2),
(3291, 2),
(3292, 2),
(3293, 2),
(3294, 2),
(3295, 2),
(3296, 2),
(3297, 3),
(3298, 3),
(3299, 3),
(3300, 3),
(3301, 3),
(3302, 3),
(3303, 3),
(3304, 3),
(3305, 3),
(3306, 3),
(3307, 3),
(3308, 3),
(3309, 3),
(3310, 3),
(3311, 3),
(3312, 3),
(3313, 3),
(3314, 3),
(3315, 3),
(3316, 3),
(3317, 3),
(3318, 3),
(3319, 4),
(3320, 4),
(3321, 4),
(3322, 4),
(3323, 4),
(3324, 4),
(3325, 5),
(3326, 5),
(3327, 5),
(3328, 5),
(3329, 5),
(3330, 5),
(3331, 5),
(3332, 5),
(3333, 5),
(3334, 1),
(3335, 1),
(3336, 1),
(3337, 1),
(3338, 1),
(3339, 1),
(3340, 1),
(3341, 1),
(3342, 1),
(3343, 1),
(3344, 1),
(3345, 1),
(3346, 1),
(3347, 1),
(3348, 1),
(3349, 1),
(3350, 1),
(3351, 1),
(3352, 1),
(3353, 1),
(3354, 1),
(3355, 1),
(3356, 1),
(3357, 1),
(3358, 1),
(3359, 1),
(3360, 1),
(3361, 1),
(3362, 1),
(3363, 1),
(3364, 1),
(3365, 2),
(3366, 2),
(3367, 2),
(3368, 2),
(3369, 2),
(3370, 2),
(3371, 2),
(3372, 2),
(3373, 2),
(3374, 2),
(3375, 2),
(3376, 2),
(3377, 2),
(3378, 2),
(3379, 2),
(3380, 2),
(3381, 2),
(3382, 2),
(3383, 2),
(3384, 2),
(3385, 2),
(3386, 2),
(3387, 2),
(3388, 2),
(3389, 2),
(3390, 2),
(3391, 2),
(3392, 2),
(3393, 2),
(3394, 2),
(3395, 2),
(3396, 2),
(3397, 2),
(3398, 2),
(3399, 2),
(3400, 2),
(3401, 2),
(3402, 2),
(3403, 2),
(3404, 2),
(3405, 2),
(3406, 3),
(3407, 3),
(3408, 3),
(3409, 3),
(3410, 3),
(3411, 3),
(3412, 3),
(3413, 3),
(3414, 3),
(3415, 3),
(3416, 3),
(3417, 3),
(3418, 3),
(3419, 3),
(3420, 3),
(3421, 3),
(3422, 3),
(3423, 3),
(3424, 3),
(3425, 4),
(3425, 5),
(3426, 4),
(3426, 5),
(3427, 4),
(3427, 5),
(3428, 4),
(3428, 5),
(3429, 4),
(3429, 5),
(3430, 4),
(3430, 5),
(3431, 4),
(3431, 5),
(3432, 4),
(3432, 5),
(3433, 4),
(3433, 5),
(3434, 4),
(3434, 5),
(3435, 4),
(3435, 5),
(3436, 4),
(3436, 5),
(3437, 4),
(3437, 5),
(3438, 4),
(3438, 5),
(3439, 4),
(3439, 5),
(3440, 4),
(3440, 5),
(3441, 4),
(3441, 5),
(3442, 4),
(3442, 5),
(3443, 4),
(3443, 5),
(3444, 4),
(3444, 5),
(3445, 4),
(3445, 5),
(3446, 4),
(3446, 5),
(3447, 4),
(3447, 5),
(3448, 4),
(3448, 5),
(3449, 4),
(3449, 5),
(3450, 4),
(3450, 5),
(3451, 4),
(3451, 5),
(3452, 4),
(3452, 5),
(3453, 4),
(3453, 5),
(3454, 4),
(3454, 5),
(3455, 4),
(3455, 5),
(3456, 4),
(3456, 5),
(3457, 4),
(3457, 5),
(3458, 4),
(3458, 5),
(3459, 4),
(3459, 5),
(3460, 4),
(3460, 5),
(3461, 4),
(3461, 5),
(3462, 4),
(3462, 5),
(3463, 4),
(3463, 5),
(3464, 4),
(3464, 5),
(3465, 4),
(3465, 5),
(3466, 4),
(3466, 5),
(3467, 4),
(3467, 5),
(3468, 4),
(3468, 5),
(3469, 1),
(3470, 1),
(3471, 1),
(3472, 1),
(3473, 1),
(3474, 1),
(3475, 1),
(3476, 1),
(3477, 1),
(3478, 1),
(3479, 1),
(3480, 1),
(3481, 1),
(3482, 1),
(3483, 1),
(3484, 1),
(3485, 1),
(3486, 1),
(3487, 1),
(3488, 1),
(3489, 1),
(3490, 1),
(3491, 1),
(3492, 1),
(3493, 1),
(3494, 1),
(3495, 1),
(3496, 1),
(3497, 1),
(3498, 1),
(3499, 1),
(3500, 1),
(3501, 1),
(3502, 2),
(3503, 2),
(3504, 2),
(3505, 2),
(3506, 2),
(3507, 2),
(3508, 2),
(3509, 2),
(3510, 2),
(3511, 2),
(3512, 2),
(3513, 2),
(3514, 2),
(3515, 2),
(3516, 2),
(3517, 2),
(3518, 2),
(3519, 2),
(3520, 2),
(3521, 2),
(3522, 2),
(3523, 2),
(3524, 2),
(3525, 2),
(3526, 2),
(3527, 2),
(3528, 3),
(3529, 3),
(3530, 3),
(3531, 3),
(3532, 3),
(3533, 3),
(3534, 3),
(3535, 3),
(3536, 3),
(3537, 3),
(3538, 3),
(3539, 3),
(3540, 3),
(3541, 3),
(3542, 3),
(3543, 3),
(3544, 3),
(3545, 3),
(3546, 3),
(3547, 3),
(3548, 3),
(3549, 3),
(3550, 3),
(3551, 3),
(3552, 3),
(3553, 3),
(3554, 3),
(3555, 3),
(3556, 3),
(3557, 3),
(3558, 3),
(3559, 3),
(3560, 3),
(3561, 3),
(3562, 3),
(3563, 3),
(3564, 3),
(3565, 3),
(3566, 3),
(3567, 3),
(3568, 3),
(3569, 3),
(3570, 3),
(3571, 3),
(3572, 4),
(3572, 5),
(3573, 4),
(3573, 5),
(3574, 4),
(3574, 5),
(3575, 4),
(3575, 5),
(3576, 4),
(3576, 5),
(3577, 4),
(3577, 5),
(3578, 4),
(3578, 5),
(3579, 4),
(3579, 5),
(3580, 4),
(3580, 5),
(3581, 4),
(3581, 5),
(3582, 4),
(3582, 5),
(3583, 4),
(3583, 5),
(3584, 4),
(3584, 5),
(3585, 4),
(3585, 5),
(3586, 4),
(3586, 5),
(3587, 4),
(3587, 5),
(3588, 4),
(3588, 5),
(3589, 4),
(3589, 5),
(3590, 4),
(3590, 5),
(3591, 4),
(3591, 5),
(3592, 4),
(3592, 5),
(3593, 4),
(3593, 5),
(3594, 4),
(3594, 5),
(3595, 4),
(3595, 5),
(3596, 4),
(3596, 5),
(3597, 4),
(3597, 5),
(3598, 4),
(3598, 5),
(3599, 4),
(3599, 5),
(3600, 4),
(3600, 5),
(3601, 4),
(3601, 5),
(3602, 4),
(3602, 5),
(3603, 4),
(3603, 5),
(3604, 1),
(3605, 1),
(3606, 1),
(3607, 1),
(3608, 1),
(3609, 1),
(3610, 1),
(3611, 1),
(3612, 1),
(3613, 1),
(3614, 1),
(3615, 1),
(3616, 1),
(3617, 1),
(3618, 1),
(3619, 1),
(3620, 1),
(3621, 1),
(3622, 1),
(3623, 1),
(3624, 1),
(3625, 1),
(3626, 1),
(3627, 1),
(3628, 1),
(3629, 1),
(3630, 1),
(3631, 1),
(3632, 1),
(3633, 1),
(3634, 1),
(3635, 1),
(3636, 1),
(3637, 1),
(3638, 1),
(3639, 1),
(3640, 1),
(3641, 1),
(3642, 2),
(3643, 2),
(3644, 2),
(3645, 2),
(3646, 2),
(3647, 2),
(3648, 2),
(3649, 2),
(3650, 2),
(3651, 2),
(3652, 2),
(3653, 2),
(3654, 2),
(3655, 2),
(3656, 2),
(3657, 2),
(3658, 2),
(3659, 2),
(3660, 2),
(3661, 2),
(3662, 2),
(3663, 2),
(3664, 2),
(3665, 2),
(3666, 2),
(3667, 2),
(3668, 2),
(3669, 2),
(3670, 2),
(3671, 2),
(3672, 2),
(3673, 2),
(3674, 2),
(3675, 2),
(3676, 2),
(3677, 2),
(3678, 2),
(3679, 2),
(3680, 2),
(3681, 2),
(3682, 2),
(3683, 2),
(3684, 3),
(3685, 3),
(3686, 3),
(3687, 3),
(3688, 3),
(3689, 3),
(3690, 3),
(3691, 3),
(3692, 3),
(3693, 3),
(3694, 3),
(3695, 3),
(3696, 3),
(3697, 3),
(3698, 3),
(3699, 3),
(3700, 3),
(3701, 3),
(3702, 3),
(3703, 3),
(3704, 3),
(3705, 3),
(3706, 3),
(3707, 3),
(3708, 3),
(3709, 3),
(3710, 3),
(3711, 3),
(3712, 3),
(3713, 3),
(3714, 3),
(3715, 3),
(3716, 3),
(3717, 3),
(3718, 3),
(3719, 3),
(3720, 3),
(3721, 3),
(3722, 3),
(3723, 3),
(3724, 3),
(3725, 3),
(3726, 3),
(3727, 3),
(3728, 3),
(3729, 3),
(3730, 3),
(3731, 3),
(3732, 3),
(3733, 3),
(3734, 3),
(3735, 3),
(3736, 3),
(3737, 3),
(3738, 3),
(3739, 3),
(3740, 3),
(3741, 3),
(3742, 3),
(3743, 3),
(3744, 3),
(3745, 3),
(3746, 3),
(3747, 3),
(3748, 3),
(3749, 3),
(3750, 3),
(3751, 4),
(3751, 5),
(3752, 4),
(3752, 5),
(3753, 4),
(3753, 5),
(3754, 4),
(3754, 5),
(3755, 4),
(3755, 5),
(3756, 4),
(3756, 5),
(3757, 4),
(3757, 5),
(3758, 4),
(3758, 5),
(3759, 4),
(3759, 5),
(3760, 4),
(3760, 5),
(3761, 4),
(3761, 5),
(3762, 4),
(3762, 5),
(3763, 4),
(3763, 5),
(3764, 4),
(3764, 5),
(3765, 4),
(3765, 5),
(3766, 4),
(3766, 5),
(3767, 4),
(3767, 5),
(3768, 4),
(3768, 5),
(3769, 4),
(3769, 5),
(3770, 4),
(3770, 5),
(3771, 4),
(3771, 5),
(3772, 4),
(3772, 5),
(3773, 4),
(3773, 5),
(3774, 4),
(3774, 5),
(3775, 4),
(3775, 5),
(3776, 4),
(3776, 5),
(3777, 4),
(3777, 5),
(3778, 4),
(3778, 5),
(3779, 4),
(3779, 5),
(3780, 4),
(3780, 5),
(3781, 4),
(3781, 5),
(3782, 4),
(3782, 5),
(3783, 4),
(3783, 5),
(3784, 4),
(3784, 5),
(3785, 4),
(3785, 5),
(3786, 4),
(3786, 5),
(3787, 4),
(3787, 5),
(3788, 4),
(3788, 5),
(3789, 1),
(3790, 1),
(3791, 1),
(3792, 1),
(3793, 1),
(3794, 1),
(3795, 1),
(3796, 1),
(3797, 1),
(3798, 1),
(3799, 1),
(3800, 1),
(3801, 1),
(3802, 1),
(3803, 2),
(3804, 2),
(3805, 2),
(3806, 2),
(3807, 2),
(3808, 2),
(3809, 2),
(3810, 2),
(3811, 2),
(3812, 2),
(3813, 2),
(3814, 2),
(3815, 2),
(3816, 2),
(3817, 2),
(3818, 2),
(3819, 2),
(3820, 2),
(3821, 2),
(3822, 2),
(3823, 2),
(3824, 2),
(3825, 2),
(3826, 2),
(3827, 2),
(3828, 2),
(3829, 3),
(3830, 3),
(3831, 3),
(3832, 3),
(3833, 3),
(3834, 3),
(3835, 3),
(3836, 3),
(3837, 3),
(3838, 3),
(3839, 4),
(3840, 4),
(3841, 4),
(3842, 4),
(3843, 4),
(3844, 4),
(3845, 4),
(3846, 4),
(3847, 4),
(3848, 4),
(3849, 4),
(3850, 4),
(3851, 4),
(3852, 4),
(3853, 5),
(3854, 5),
(3855, 5),
(3856, 5),
(3857, 5),
(3858, 5),
(3859, 5),
(3860, 5),
(3861, 5),
(3862, 1),
(3863, 1),
(3864, 1),
(3865, 1),
(3866, 1),
(3867, 1),
(3868, 1),
(3869, 1),
(3870, 1),
(3871, 1),
(3872, 1),
(3873, 1),
(3874, 1),
(3875, 1),
(3876, 1),
(3877, 1),
(3878, 1),
(3879, 1),
(3880, 1),
(3881, 1),
(3882, 1),
(3883, 1),
(3884, 2),
(3885, 2),
(3886, 2),
(3887, 2),
(3888, 2),
(3889, 2),
(3890, 2),
(3891, 2),
(3892, 2),
(3893, 2),
(3894, 2),
(3895, 2),
(3896, 2),
(3897, 2),
(3898, 2),
(3899, 2),
(3900, 2),
(3901, 2),
(3902, 2),
(3903, 2),
(3904, 2),
(3905, 2),
(3906, 2),
(3907, 2),
(3908, 3),
(3909, 3),
(3910, 3),
(3911, 3),
(3912, 3),
(3913, 3),
(3914, 3),
(3915, 3),
(3916, 3),
(3917, 3),
(3918, 3),
(3919, 4),
(3919, 5),
(3920, 4),
(3920, 5),
(3921, 4),
(3921, 5),
(3922, 4),
(3922, 5),
(3923, 4),
(3923, 5),
(3924, 4),
(3924, 5),
(3925, 4),
(3925, 5),
(3926, 4),
(3926, 5),
(3927, 4),
(3927, 5),
(3928, 4),
(3928, 5),
(3929, 4),
(3929, 5),
(3930, 4),
(3930, 5),
(3931, 4),
(3931, 5),
(3932, 4),
(3932, 5),
(3933, 4),
(3933, 5),
(3934, 4),
(3934, 5),
(3935, 4),
(3935, 5),
(3936, 4),
(3936, 5),
(3937, 4),
(3937, 5),
(3938, 4),
(3938, 5),
(3939, 4),
(3939, 5),
(3940, 4),
(3940, 5),
(3941, 4),
(3941, 5),
(3942, 4),
(3942, 5),
(3943, 4),
(3943, 5),
(3944, 4),
(3944, 5),
(3945, 4),
(3945, 5),
(3946, 1),
(3947, 1),
(3948, 1),
(3949, 1),
(3950, 1),
(3951, 1),
(3952, 1),
(3953, 1),
(3954, 1),
(3955, 1),
(3956, 2),
(3957, 2),
(3958, 2),
(3959, 2),
(3960, 2),
(3961, 2),
(3962, 2),
(3963, 2),
(3964, 2),
(3965, 2),
(3966, 2),
(3967, 2),
(3968, 2),
(3969, 2),
(3970, 2),
(3971, 2),
(3972, 2),
(3973, 2),
(3974, 2),
(3975, 2),
(3976, 2),
(3977, 2),
(3978, 3),
(3979, 3),
(3980, 3),
(3981, 3),
(3982, 3),
(3983, 3),
(3984, 3),
(3985, 3),
(3986, 3),
(3987, 3),
(3988, 3),
(3989, 3),
(3990, 3),
(3991, 3),
(3992, 3),
(3993, 3),
(3994, 3),
(3995, 3),
(3996, 3),
(3997, 3),
(3998, 3),
(3999, 3),
(4000, 3),
(4001, 3),
(4002, 3),
(4003, 3),
(4004, 3),
(4005, 3),
(4006, 3),
(4007, 4),
(4007, 5),
(4008, 4),
(4008, 5),
(4009, 4),
(4009, 5),
(4010, 4),
(4010, 5),
(4011, 4),
(4011, 5),
(4012, 4),
(4012, 5),
(4013, 4),
(4013, 5),
(4014, 4),
(4014, 5),
(4015, 4),
(4015, 5),
(4016, 4),
(4016, 5),
(4017, 4),
(4017, 5),
(4018, 4),
(4018, 5),
(4019, 4),
(4019, 5),
(4020, 4),
(4020, 5),
(4021, 4),
(4021, 5),
(4022, 4),
(4022, 5),
(4023, 4),
(4023, 5),
(4024, 4),
(4024, 5),
(4025, 4),
(4025, 5),
(4026, 4),
(4026, 5),
(4027, 4),
(4027, 5),
(4028, 4),
(4028, 5),